Iter_no,x,y,Spec_ID,Adhaar_number,SpeedLength,VisionRadius,MaxEnergy,CurrentEnergy
48,81,1,1,79,4,3,85,52
48,92,97,1,47,5,3,147,68
48,93,99,1,46,5,3,131,34
48,95,63,1,23,4,3,129,29
48,98,18,1,85,5,3,18,17
48,99,18,1,84,5,3,13,10
49,2,86,1,45,4,3,126,32
49,11,73,1,44,4,3,122,29
49,22,49,1,60,5,3,103,6
49,26,62,1,8,6,3,300,54
49,30,80,1,48,5,3,104,17
49,48,21,1,86,4,3,23,13
49,54,17,1,87,4,3,21,6
49,63,18,1,34,5,3,129,10
49,68,73,1,81,4,3,36,4
49,70,88,1,26,4,3,124,14
49,71,67,1,73,4,3,94,47
49,72,75,1,72,4,3,98,41
49,74,0,1,78,4,3,95,83
49,78,33,1,83,4,3,26,4
49,79,29,1,33,4,3,144,25
49,79,65,1,70,4,3,109,42
49,82,66,1,80,4,3,37,9
49,83,3,1,79,4,3,85,48
49,92,96,1,88,5,3,30,30
49,93,96,1,89,5,3,36,36
49,94,64,1,23,4,3,129,25
49,94,97,1,46,5,3,131,29
49,96,19,1,85,5,3,18,12
49,99,19,1,84,5,3,13,9
50,2,87,1,45,4,3,126,29
50,9,75,1,44,4,3,122,25
50,22,50,1,60,5,3,103,3
50,25,63,1,8,6,3,300,48
50,29,84,1,48,5,3,104,12
50,47,21,1,86,4,3,23,10
50,53,17,1,87,4,3,21,5
50,62,16,1,34,5,3,129,5
50,69,85,1,26,4,3,124,10
50,70,77,1,72,4,3,98,37
50,71,66,1,73,4,3,94,46
50,73,1,1,78,4,3,95,79
50,77,27,1,33,4,3,144,21
50,77,63,1,70,4,3,109,38
50,83,67,1,80,4,3,37,5
50,84,4,1,79,4,3,85,44
50,93,96,1,88,5,3,30,25
50,94,16,1,85,5,3,18,7
50,94,65,1,23,4,3,129,24
50,94,96,1,89,5,3,36,31
50,94,98,1,46,5,3,131,28
50,99,19,1,84,5,3,13,9
51,2,89,1,45,4,3,126,25
51,10,76,1,44,4,3,122,21
51,21,50,1,60,5,3,103,2
51,24,63,1,8,6,3,300,45
51,31,83,1,48,5,3,104,7
51,48,22,1,86,4,3,23,6
51,53,16,1,87,4,3,21,2
51,62,15,1,34,5,3,129,4
51,65,85,1,26,4,3,124,6
51,69,78,1,72,4,3,98,33
51,71,67,1,73,4,3,94,45
51,73,0,1,78,4,3,95,76
51,78,28,1,33,4,3,144,17
51,78,60,1,70,4,3,109,34
51,82,70,1,80,4,3,37,1
51,85,4,1,79,4,3,85,43
51,91,97,1,88,5,3,30,20
51,92,97,1,46,5,3,131,25
51,94,15,1,85,5,3,18,2
51,94,66,1,23,4,3,129,23
51,96,93,1,89,5,3,36,26
51,99,19,1,84,5,3,13,9
52,2,91,1,45,4,3,126,21
52,8,78,1,44,4,3,122,17
52,25,62,1,8,6,3,300,39
52,30,83,1,48,5,3,104,6
52,49,22,1,86,4,3,23,3
52,67,83,1,26,4,3,124,2
52,71,0,1,78,4,3,95,72
52,71,78,1,72,4,3,98,29
52,72,68,1,73,4,3,94,41
52,76,58,1,70,4,3,109,30
52,78,27,1,33,4,3,144,14
52,83,6,1,79,4,3,85,39
52,89,99,1,46,5,3,131,20
52,92,99,1,88,5,3,30,15
52,93,67,1,23,4,3,129,19
52,94,94,1,89,5,3,36,21
52,99,18,1,84,5,3,13,4
53,2,92,1,45,4,3,126,20
53,7,79,1,44,4,3,122,13
53,27,60,1,8,6,3,300,33
53,30,84,1,48,5,3,104,3
53,71,2,1,78,4,3,95,68
53,73,76,1,72,4,3,98,25
53,75,28,1,33,4,3,144,10
53,75,67,1,73,4,3,94,37
53,77,57,1,70,4,3,109,26
53,83,5,1,79,4,3,85,36
53,89,99,1,46,5,3,131,20
53,92,66,1,23,4,3,129,15
53,92,99,1,88,5,3,30,15
53,94,97,1,89,5,3,36,16
53,99,18,1,84,5,3,13,4
54,0,90,1,45,4,3,126,16
54,6,79,1,44,4,3,122,12
54,28,60,1,8,6,3,300,28
54,72,2,1,78,4,3,95,67
54,72,76,1,72,4,3,98,24
54,74,29,1,33,4,3,144,6
54,76,66,1,73,4,3,94,33
54,78,58,1,70,4,3,109,22
54,85,5,1,79,4,3,85,32
54,90,99,1,46,5,3,131,17
54,91,63,1,23,4,3,129,11
54,91,99,1,88,5,3,30,14
54,95,97,1,89,5,3,36,15
54,99,18,1,84,5,3,13,4
55,0,89,1,45,4,3,126,13
55,6,81,1,44,4,3,122,8
55,30,60,1,8,6,3,300,22
55,70,76,1,72,4,3,98,20
55,72,4,1,78,4,3,95,63
55,74,31,1,33,4,3,144,2
55,77,67,1,73,4,3,94,29
55,78,62,1,70,4,3,109,18
55,86,8,1,79,4,3,85,28
55,91,98,1,46,5,3,131,15
55,92,99,1,88,5,3,30,13
55,93,61,1,23,4,3,129,7
55,95,96,1,89,5,3,36,10
55,99,18,1,84,5,3,13,4
56,0,89,1,45,4,3,126,13
56,5,81,1,44,4,3,122,7
56,28,56,1,8,6,3,300,16
56,72,5,1,78,4,3,95,62
56,72,76,1,72,4,3,98,16
56,77,71,1,73,4,3,94,25
56,79,62,1,70,4,3,109,17
56,85,5,1,79,4,3,85,24
56,91,97,1,46,5,3,131,12
56,92,98,1,88,5,3,30,12
56,93,59,1,23,4,3,129,3
56,95,97,1,89,5,3,36,9
57,4,89,1,45,4,3,126,9
57,6,81,1,44,4,3,122,4
57,25,55,1,8,6,3,300,10
57,72,6,1,78,4,3,95,61
57,72,74,1,72,4,3,98,12
57,77,70,1,73,4,3,94,24
57,78,63,1,70,4,3,109,13
57,86,5,1,79,4,3,85,23
57,89,96,1,46,5,3,131,7
57,93,98,1,88,5,3,30,9
57,95,98,1,89,5,3,36,4
58,4,90,1,45,4,3,126,8
58,5,81,1,44,4,3,122,3
58,25,54,1,8,6,3,300,7
58,69,73,1,72,4,3,98,8
58,72,7,1,78,4,3,95,58
58,77,63,1,70,4,3,109,12
58,77,71,1,73,4,3,94,23
58,85,4,1,79,4,3,85,19
58,91,95,1,46,5,3,131,2
58,94,98,1,88,5,3,30,6
59,4,92,1,45,4,3,126,4
59,26,54,1,8,6,3,300,6
59,70,74,1,72,4,3,98,4
59,75,8,1,78,4,3,95,54
59,76,64,1,70,4,3,109,8
59,76,71,1,73,4,3,94,22
59,84,1,1,79,4,3,85,15
59,95,96,1,88,5,3,30,1
60,76,5,1,78,4,3,95,50
60,76,72,1,73,4,3,94,21
60,77,63,1,70,4,3,109,4
60,83,1,1,79,4,3,85,12
61,75,71,1,73,4,3,94,17
61,76,4,1,78,4,3,95,49
61,83,0,1,79,4,3,85,11
62,75,3,1,78,4,3,95,45
62,75,73,1,73,4,3,94,13
62,83,0,1,79,4,3,85,11
63,74,72,1,73,4,3,94,9
63,76,4,1,78,4,3,95,41
63,82,0,1,79,4,3,85,10
64,76,74,1,73,4,3,94,5
64,79,3,1,78,4,3,95,37
64,82,0,1,79,4,3,85,10
65,75,71,1,73,4,3,94,1
65,79,2,1,78,4,3,95,36
65,83,0,1,79,4,3,85,9
66,78,2,1,78,4,3,95,35
66,82,0,1,79,4,3,85,6
67,78,3,1,78,4,3,95,34
67,82,0,1,79,4,3,85,6
68,78,5,1,78,4,3,95,30
68,81,0,1,79,4,3,85,5
69,78,7,1,78,4,3,95,26
69,80,1,1,79,4,3,85,1
70,78,6,1,78,4,3,95,25
71,78,5,1,78,4,3,95,24
72,79,4,1,78,4,3,95,20
73,79,3,1,78,4,3,95,19
74,77,3,1,78,4,3,95,15
75,77,5,1,78,4,3,95,11
76,77,4,1,78,4,3,95,8
77,80,5,1,78,4,3,95,4
78,81,5,1,78,4,3,95,3
